,Killer,Num,Perc
0,BiGgweeb,957.0,1.723982634072526
1,STRAZO,741.0,1.3348705661940876
2,Krashgamer,488.0,0.8791050422438795
3,Neroga,479.0,0.8628920394156114
4,Miggers,455.0,0.819657365206896
5,BentsiW,341.0,0.6142926627154978
6,Reckinq_touchpad,305.0,0.5494406514024247
7,Conjo_,269.0,0.4845886400893517
8,0xify,262.0,0.4719785267784764
9,GodOf4b4t,259.0,0.4665741925023869
10,SankuGG,224.0,0.40352362594801033
11,omegasbeve,203.0,0.36569328601538437
12,SaIC1,178.0,0.3206571670479725
13,SamTheEgrill,174.0,0.31345138801318656
14,BrutalTorture,167.0,0.30084127470231126
15,Flashylol,163.0,0.2936354956675254
16,ScoobyDooPimp,154.0,0.2774224928392571
17,HyperReaper123,146.0,0.2630109347696853
18,PoolCoder,141.0,0.2540037109762029
19,KP0C,109.0,0.19635747869791573
20,TankTunder,107.0,0.1927545891805228
21,nikolas4603,106.0,0.1909531444218263
22,shumin11,105.0,0.18915169966312984
23,Shrando,103.0,0.18554881014573688
24,Raisin_Dan,98.0,0.1765415863522545
25,Actness,92.0,0.16573291780007565
26,Max_Powers_Full,90.0,0.1621300282826827
27,Cuby96,87.0,0.15672569400659328
28,CROHectany,83.0,0.1495199149718074
29,xXfrozen_milkXx,82.0,0.1477184702131109
30,DawsonBeard,80.0,0.14411558069571798
31,Relbu,80.0,0.14411558069571798
32,pr0lapse,77.0,0.13871124641962854
33,Sparkey096,77.0,0.13871124641962854
34,Therhskel,77.0,0.13871124641962854
35,MrLeevee,74.0,0.13330691214353912
36,ExtraIcy,71.0,0.12790257786744968
37,13oclock,70.0,0.12610113310875323
38,ShatteredHej,69.0,0.12429968835005675
39,FeSis,69.0,0.12429968835005675
40,J33n,68.0,0.12249824359136026
41,iEmirYILDIRIM,67.0,0.12069679883266379
42,lightDreaming,66.0,0.11889535407396733
43,Bl0ngus,62.0,0.11168957503918141
44,enox101,62.0,0.11168957503918141
45,ELIGAVARGEN,61.0,0.10988813028048494
46,imabum,61.0,0.10988813028048494
47,Alaskatim,58.0,0.10448379600439552
48,h1a,57.0,0.10268235124569905
49,ido_v,56.0,0.10088090648700258
50,BigWillyBilly666,56.0,0.10088090648700258
51,stilwall,56.0,0.10088090648700258
52,DorSchnetzler,55.0,0.09907946172830609
53,HP0C,55.0,0.09907946172830609
54,laundmo,53.0,0.09547657221091314
55,julien78790,52.0,0.09367512745221668
56,Killet,52.0,0.09367512745221668
57,unkelcheez,51.0,0.0918736826935202
58,YoKdsGetOfMaLwn,51.0,0.0918736826935202
59,DarkSoulSK,51.0,0.0918736826935202
60,DragonFlames10,49.0,0.08827079317612725
61,Crazy_Ninja_Kid,49.0,0.08827079317612725
62,Pluthorium,49.0,0.08827079317612725
63,AwesomeJosh2695,49.0,0.08827079317612725
64,He4rtle55,48.0,0.08646934841743077
65,Ordinary_Avocado,47.0,0.0846679036587343
66,ZeProf2Minato,46.0,0.08286645890003783
67,Pugyovv,46.0,0.08286645890003783
68,MintTM,43.0,0.0774621246239484
69,iMG00D,43.0,0.0774621246239484
70,om211,42.0,0.07566067986525193
71,39Y,42.0,0.07566067986525193
72,PussyDestroyer,40.0,0.07205779034785899
73,ScarletSinon,39.0,0.07025634558916251
74,jimmyjohns451,38.0,0.06845490083046604
75,m3thh,38.0,0.06845490083046604
76,Oszku,37.0,0.06665345607176956
77,Fluffydog51,36.0,0.06485201131307308
78,Smolegit,36.0,0.06485201131307308
79,KingCarnelian,35.0,0.06305056655437662
80,OJcoolaid,34.0,0.06124912179568013
81,JotaroIsMyDaddy,34.0,0.06124912179568013
82,Tomad,34.0,0.06124912179568013
83,AwkwardPotLag,34.0,0.06124912179568013
84,SovietUni0n,33.0,0.059447677036983664
85,OneSadRatard,32.0,0.057646232278287184
86,FacelessManRuin,32.0,0.057646232278287184
87,aGermanBoi,32.0,0.057646232278287184
88,CastleCrafterLP,32.0,0.057646232278287184
89,Gopro336,32.0,0.057646232278287184
90,n1ggerlover,31.0,0.055844787519590704
91,Drop_JPG,31.0,0.055844787519590704
92,DimeZero,31.0,0.055844787519590704
93,leovo909,30.0,0.05404334276089424
94,AV0CAT,30.0,0.05404334276089424
95,BarenDome,29.0,0.05224189800219776
96,Finnthehumanlol,29.0,0.05224189800219776
97,Sandy_08,29.0,0.05224189800219776
98,Malworthy,29.0,0.05224189800219776
99,ItsGoingGood,29.0,0.05224189800219776
100,P3TR0,28.0,0.05044045324350129
101,SuhhhDuuude,28.0,0.05044045324350129
102,MacsModz,27.0,0.04863900848480481
103,BlockBuster2k170,26.0,0.04683756372610834
104,DaKIng45,26.0,0.04683756372610834
105,ConciseBlock,26.0,0.04683756372610834
106,XRG_Gaming,25.0,0.04503611896741186
107,Taqhesiquan,25.0,0.04503611896741186
108,SyndicateNA,24.0,0.043234674208715386
109,pyro_neer,24.0,0.043234674208715386
110,RoomyGruffalo,24.0,0.043234674208715386
111,dangel441,24.0,0.043234674208715386
112,soppa12345,24.0,0.043234674208715386
113,jqq,24.0,0.043234674208715386
114,Dacaly,23.0,0.04143322945001891
115,DiscordPings,23.0,0.04143322945001891
116,ElodinA,22.0,0.03963178469132244
117,Kriptoll,22.0,0.03963178469132244
118,PandaBearUwU,22.0,0.03963178469132244
119,pl3,22.0,0.03963178469132244
120,Mark_Dog,22.0,0.03963178469132244
121,Big__Grin,22.0,0.03963178469132244
122,Leriella_,22.0,0.03963178469132244
123,DeceiverSquad,22.0,0.03963178469132244
124,mmuuli,21.0,0.03783033993262597
125,DefaulTMC,21.0,0.03783033993262597
126,deathcopter,21.0,0.03783033993262597
127,Tjga,21.0,0.03783033993262597
128,Tertann,20.0,0.036028895173929494
129,REDSTONEboots,20.0,0.036028895173929494
130,IHackedXVIDEOs,20.0,0.036028895173929494
131,ARZI1,20.0,0.036028895173929494
132,dinosaurwizard,20.0,0.036028895173929494
133,gamer58147,20.0,0.036028895173929494
134,YaBoiH3LIXV2,20.0,0.036028895173929494
135,PFCalixa,20.0,0.036028895173929494
136,Viktisen,19.0,0.03422745041523302
137,unbound__,19.0,0.03422745041523302
138,LvSyncLv,18.0,0.03242600565653654
139,FlytoNorway,18.0,0.03242600565653654
140,RandomUser8192,18.0,0.03242600565653654
141,Animewaffle,18.0,0.03242600565653654
142,ChillyDogs,18.0,0.03242600565653654
143,ZxFireBoxZx,18.0,0.03242600565653654
144,Colbenstein,18.0,0.03242600565653654
145,2603semko,18.0,0.03242600565653654
146,The4b4tPolice,17.0,0.030624560897840065
147,starowesky,17.0,0.030624560897840065
148,Nullcore_Money,17.0,0.030624560897840065
149,csisDustin,16.0,0.028823116139143592
150,Finvi,16.0,0.028823116139143592
151,Caynckle,16.0,0.028823116139143592
152,akaron,16.0,0.028823116139143592
153,pigarms,16.0,0.028823116139143592
154,CaptainJam,15.0,0.02702167138044712
155,Bubba146,15.0,0.02702167138044712
156,rasch4,15.0,0.02702167138044712
157,zTiewDusNews,15.0,0.02702167138044712
158,banana_jeff,15.0,0.02702167138044712
159,kaimir,15.0,0.02702167138044712
160,Ninnbot,14.0,0.025220226621750646
161,Xqzc,14.0,0.025220226621750646
162,FallsGreen,14.0,0.025220226621750646
163,SpaceAgeFlamingo,14.0,0.025220226621750646
164,ladytorrens,14.0,0.025220226621750646
165,MrMagoo109,14.0,0.025220226621750646
166,EliteCrystal,14.0,0.025220226621750646
167,ItsConnorGL,14.0,0.025220226621750646
168,ItsPigeons,13.0,0.02341878186305417
169,J9A,13.0,0.02341878186305417
170,Cheesylol69,13.0,0.02341878186305417
171,MasterFuega,13.0,0.02341878186305417
172,Kim_Jong_Nig,13.0,0.02341878186305417
173,r333mo,12.0,0.021617337104357693
174,SoulHeartRealm,12.0,0.021617337104357693
175,ieatpaintttt,12.0,0.021617337104357693
176,fakelags,12.0,0.021617337104357693
177,Cakeilsi3,12.0,0.021617337104357693
178,Radik202,12.0,0.021617337104357693
179,EyepAddress,12.0,0.021617337104357693
180,top_kek,12.0,0.021617337104357693
181,DoubleSpexon,12.0,0.021617337104357693
182,redneckSNIPER60,12.0,0.021617337104357693
183,FIonder,11.0,0.01981589234566122
184,PapaKappa,11.0,0.01981589234566122
185,jpie726,11.0,0.01981589234566122
186,AstolfoBae,11.0,0.01981589234566122
187,CowardlyElf,11.0,0.01981589234566122
188,Shulker_Box_Give,11.0,0.01981589234566122
189,CaspergamezYT,11.0,0.01981589234566122
190,KINGLYz,10.0,0.018014447586964747
191,moosheking,10.0,0.018014447586964747
192,CutieCookieMC,10.0,0.018014447586964747
193,PikaGirl05,10.0,0.018014447586964747
194,NESmp3,10.0,0.018014447586964747
195,DBlockEurope,10.0,0.018014447586964747
196,Peanut_Kearns,10.0,0.018014447586964747
197,SaldoniaMyAss,10.0,0.018014447586964747
198,_Physalis_,10.0,0.018014447586964747
199,JakethasnakesALT,10.0,0.018014447586964747
200,NBNT,10.0,0.018014447586964747
201,4Cent_Garbage,10.0,0.018014447586964747
202,P1nkE_,9.0,0.01621300282826827
203,PearsWithGluten,9.0,0.01621300282826827
204,whasp,9.0,0.01621300282826827
205,Hanspeter007x,9.0,0.01621300282826827
206,h_For_hi,9.0,0.01621300282826827
207,ghi5,9.0,0.01621300282826827
208,CyberMemes,9.0,0.01621300282826827
209,Goujon_,9.0,0.01621300282826827
210,kinglyzalt3,9.0,0.01621300282826827
211,Amin0Acid,9.0,0.01621300282826827
212,Mcowo,9.0,0.01621300282826827
213,EPIC_GAMES,9.0,0.01621300282826827
214,MrMenopause,8.0,0.014411558069571796
215,Workroom,8.0,0.014411558069571796
216,Nicketic,8.0,0.014411558069571796
217,Crimson5266,8.0,0.014411558069571796
218,veggydip,8.0,0.014411558069571796
219,Jvlivs_Kaesar,8.0,0.014411558069571796
220,33333333333335,8.0,0.014411558069571796
221,FryRocko,8.0,0.014411558069571796
222,mizuki0411,8.0,0.014411558069571796
223,Deze_Sem,8.0,0.014411558069571796
224,Jakethasnake52,8.0,0.014411558069571796
225,Gordon_Ramsaay,7.0,0.012610113310875323
226,nathanreed,7.0,0.012610113310875323
227,SeppEisi,7.0,0.012610113310875323
228,iron_ripper4,7.0,0.012610113310875323
229,SixGorillion,7.0,0.012610113310875323
230,Lev_Myskin,7.0,0.012610113310875323
231,That_Eboy,7.0,0.012610113310875323
232,coyoteman34,7.0,0.012610113310875323
233,LukeBuck,7.0,0.012610113310875323
234,vYqURTroC7,7.0,0.012610113310875323
235,FreakyThought,7.0,0.012610113310875323
236,josemari676,7.0,0.012610113310875323
237,zanasLTU,7.0,0.012610113310875323
238,skythekidrs59,7.0,0.012610113310875323
239,Alusim,7.0,0.012610113310875323
240,SaladAirplane71,7.0,0.012610113310875323
241,Guag,7.0,0.012610113310875323
242,_Majora_,7.0,0.012610113310875323
243,MineHacksCo,7.0,0.012610113310875323
244,Gamerkav,7.0,0.012610113310875323
245,Harpsichord37,7.0,0.012610113310875323
246,Zoiin,7.0,0.012610113310875323
247,Dipsmack,7.0,0.012610113310875323
248,Boykinisboss,7.0,0.012610113310875323
249,Jamiec1130,6.0,0.010808668552178846
250,LeDrago27,6.0,0.010808668552178846
251,CaptainRedRanger,6.0,0.010808668552178846
252,Antidissmist,6.0,0.010808668552178846
253,PhantomGuy,6.0,0.010808668552178846
254,NFo,6.0,0.010808668552178846
255,kymlaarmc,6.0,0.010808668552178846
256,Wxbbs,6.0,0.010808668552178846
257,WarPhoenix2468,6.0,0.010808668552178846
258,Ducko_Man,6.0,0.010808668552178846
259,C471,6.0,0.010808668552178846
260,Wexin,6.0,0.010808668552178846
261,calebbek04,6.0,0.010808668552178846
262,JolyneKujoo,6.0,0.010808668552178846
263,upkaz,6.0,0.010808668552178846
264,Dennik2000,6.0,0.010808668552178846
265,Jalapeno690,6.0,0.010808668552178846
266,The_chose_n_one,6.0,0.010808668552178846
267,Just_Pepsi,6.0,0.010808668552178846
268,IroYoshi,6.0,0.010808668552178846
269,MrToffeePancake,6.0,0.010808668552178846
270,Freddie_,6.0,0.010808668552178846
271,CaptainJack3034,6.0,0.010808668552178846
272,JenoTech,6.0,0.010808668552178846
273,JarOfMana,6.0,0.010808668552178846
274,zzlolzzxD,6.0,0.010808668552178846
275,PandahPandah,6.0,0.010808668552178846
276,snoh666,6.0,0.010808668552178846
277,Clownman,5.0,0.009007223793482374
278,MoaFiuccia,5.0,0.009007223793482374
279,Kath4rSis,5.0,0.009007223793482374
280,AstonStinkMonkey,5.0,0.009007223793482374
281,dragonskull8,5.0,0.009007223793482374
282,Gidgy,5.0,0.009007223793482374
283,Der_Gian,5.0,0.009007223793482374
284,gaums,5.0,0.009007223793482374
285,idqn,5.0,0.009007223793482374
286,KingGlac,5.0,0.009007223793482374
287,x8h,5.0,0.009007223793482374
288,Deilek,5.0,0.009007223793482374
289,Lerks,5.0,0.009007223793482374
290,zX_Murky_Xz,5.0,0.009007223793482374
291,buildinthehills,5.0,0.009007223793482374
292,pandazle,5.0,0.009007223793482374
293,Duck284,5.0,0.009007223793482374
294,Hawshieto_,5.0,0.009007223793482374
295,puupoju8,5.0,0.009007223793482374
296,PheonixSC,5.0,0.009007223793482374
297,Sythodom,5.0,0.009007223793482374
298,Axolove,5.0,0.009007223793482374
299,SkippyJonJoe,5.0,0.009007223793482374
300,ps3eroom,5.0,0.009007223793482374
301,Doomguy34,5.0,0.009007223793482374
302,hopfroggiego,5.0,0.009007223793482374
303,turtlepig84,5.0,0.009007223793482374
304,jackdel11,5.0,0.009007223793482374
305,Quana,5.0,0.009007223793482374
306,Za_Zed,5.0,0.009007223793482374
307,lebruhmomento,5.0,0.009007223793482374
308,13I2,5.0,0.009007223793482374
309,TAEFED,5.0,0.009007223793482374
310,DuranGan,5.0,0.009007223793482374
311,pbuh,5.0,0.009007223793482374
312,Adelf_Tiller,5.0,0.009007223793482374
313,manu2107el,5.0,0.009007223793482374
314,christonFTW,5.0,0.009007223793482374
315,coolecorne123,5.0,0.009007223793482374
316,HyperReaperX,5.0,0.009007223793482374
317,TonyLongo,5.0,0.009007223793482374
318,Rimgal2005,4.0,0.007205779034785898
319,Kirschbert3,4.0,0.007205779034785898
320,CableNewsNetwork,4.0,0.007205779034785898
321,SoundWave1212,4.0,0.007205779034785898
322,GH0STM4NE,4.0,0.007205779034785898
323,alexero007,4.0,0.007205779034785898
324,TheFartTrain,4.0,0.007205779034785898
325,glowman434,4.0,0.007205779034785898
326,RoachClip,4.0,0.007205779034785898
327,HitMeMuffins,4.0,0.007205779034785898
328,SkywalkersBlade,4.0,0.007205779034785898
329,toa_st,4.0,0.007205779034785898
330,owobarto,4.0,0.007205779034785898
331,D2ve,4.0,0.007205779034785898
332,ForeverBadinek,4.0,0.007205779034785898
333,FireHawk92,4.0,0.007205779034785898
334,Zooked_,4.0,0.007205779034785898
335,addisonnnnn,4.0,0.007205779034785898
336,hhaii,4.0,0.007205779034785898
337,MelooC,4.0,0.007205779034785898
338,Bellabong5,4.0,0.007205779034785898
339,buruccum51,4.0,0.007205779034785898
340,ViBrAntDiVeRSiTy,4.0,0.007205779034785898
341,JustBenny_,4.0,0.007205779034785898
342,decollate,4.0,0.007205779034785898
343,KocarCze,4.0,0.007205779034785898
344,Autisims,4.0,0.007205779034785898
345,Egon25,4.0,0.007205779034785898
346,maggut,4.0,0.007205779034785898
347,mininis,4.0,0.007205779034785898
348,Vorxynator,4.0,0.007205779034785898
349,Ynonne,4.0,0.007205779034785898
350,DISTXRTIXN,4.0,0.007205779034785898
351,Slammer_12,4.0,0.007205779034785898
352,Fraesshair,4.0,0.007205779034785898
353,mcrcortex,4.0,0.007205779034785898
354,Bitbees,4.0,0.007205779034785898
355,Michalis02ru,4.0,0.007205779034785898
356,NameNet,4.0,0.007205779034785898
357,BuddieGamer002,4.0,0.007205779034785898
358,Sehhann,4.0,0.007205779034785898
359,blacko123457,4.0,0.007205779034785898
360,Silver_archer_14,4.0,0.007205779034785898
361,Shawneeboi,4.0,0.007205779034785898
362,SonnyIsMario,4.0,0.007205779034785898
363,KrispyDreams,4.0,0.007205779034785898
364,Speltz,4.0,0.007205779034785898
365,Chinpachi,4.0,0.007205779034785898
366,_starbyte,4.0,0.007205779034785898
367,Gayface123_2k19,4.0,0.007205779034785898
368,Supreme_Memes,4.0,0.007205779034785898
369,Jorgos70,4.0,0.007205779034785898
370,stringcheeese,4.0,0.007205779034785898
371,Allu71,4.0,0.007205779034785898
372,MajorTZDMS,4.0,0.007205779034785898
373,ADI1203,4.0,0.007205779034785898
374,Rovean,4.0,0.007205779034785898
375,MaccazBra01,4.0,0.007205779034785898
376,CookieBlock05,4.0,0.007205779034785898
377,Taejunkang,4.0,0.007205779034785898
378,StormTroopers,4.0,0.007205779034785898
379,PyroHuman,4.0,0.007205779034785898
380,Josh_brown1995,4.0,0.007205779034785898
381,Spryc1,4.0,0.007205779034785898
382,TheLlamaGuy06,4.0,0.007205779034785898
383,projacti__,4.0,0.007205779034785898
384,realdeep,4.0,0.007205779034785898
385,MinisterOJustice,4.0,0.007205779034785898
386,JtheRED,4.0,0.007205779034785898
387,DonatMargareeta,4.0,0.007205779034785898
388,Jamie_Jim_Bob,4.0,0.007205779034785898
389,Theophan,4.0,0.007205779034785898
390,RoyalMarina,4.0,0.007205779034785898
391,readysetbananas,4.0,0.007205779034785898
392,SandyMander,4.0,0.007205779034785898
393,MetViper,3.0,0.005404334276089423
394,eyelll,3.0,0.005404334276089423
395,THE_BIG_AFRO,3.0,0.005404334276089423
396,BOMBIRIBOM,3.0,0.005404334276089423
397,Flametris,3.0,0.005404334276089423
398,Gamer_2511,3.0,0.005404334276089423
399,AnarkyBOT,3.0,0.005404334276089423
400,THICCpizzaroll,3.0,0.005404334276089423
401,GhostlyLemon,3.0,0.005404334276089423
402,DrainSnake,3.0,0.005404334276089423
403,tazed656,3.0,0.005404334276089423
404,Lukavodka,3.0,0.005404334276089423
405,MCgamer201,3.0,0.005404334276089423
406,Slimrald_King,3.0,0.005404334276089423
407,KowalskiTheKing,3.0,0.005404334276089423
408,INNOCENTCHILD001,3.0,0.005404334276089423
409,Y_2,3.0,0.005404334276089423
410,DaveyWavey10,3.0,0.005404334276089423
411,Artem10261,3.0,0.005404334276089423
412,Ben10n,3.0,0.005404334276089423
413,Spicah,3.0,0.005404334276089423
414,St0rmCr0w316,3.0,0.005404334276089423
415,RipTrain,3.0,0.005404334276089423
416,KubaM1998,3.0,0.005404334276089423
417,BlackRainbow734,3.0,0.005404334276089423
418,Tedybjorn,3.0,0.005404334276089423
419,LapisTheCat,3.0,0.005404334276089423
420,ynkker,3.0,0.005404334276089423
421,michaelkahler01,3.0,0.005404334276089423
422,Maximus3131,3.0,0.005404334276089423
423,Gambanera,3.0,0.005404334276089423
424,SamTheEboi,3.0,0.005404334276089423
425,8chan_,3.0,0.005404334276089423
426,Kim_Jong_Nigg,3.0,0.005404334276089423
427,RoboCraftHD,3.0,0.005404334276089423
428,Aquaticur,3.0,0.005404334276089423
429,N_O_T_C_H,3.0,0.005404334276089423
430,Digga_Man,3.0,0.005404334276089423
431,Silau86,3.0,0.005404334276089423
432,pusssybaconn,3.0,0.005404334276089423
433,gubbestor,3.0,0.005404334276089423
434,ElectraRaichu,3.0,0.005404334276089423
435,MarkusVLA,3.0,0.005404334276089423
436,ImAnEPIcGAMeRREe,3.0,0.005404334276089423
437,ghostman1,3.0,0.005404334276089423
438,Gruigi__,3.0,0.005404334276089423
439,Distracted_Donut,3.0,0.005404334276089423
440,Malidudle,3.0,0.005404334276089423
441,jokker122,3.0,0.005404334276089423
442,DEXsta101,3.0,0.005404334276089423
443,LeanSuperSam420,3.0,0.005404334276089423
444,GnomeMeneer,3.0,0.005404334276089423
445,xRealFox,3.0,0.005404334276089423
446,xpitipitx,3.0,0.005404334276089423
447,W8K,3.0,0.005404334276089423
448,fieryspirit06,3.0,0.005404334276089423
449,TriceratopsD,3.0,0.005404334276089423
450,StopLiving,3.0,0.005404334276089423
451,Doriun,3.0,0.005404334276089423
452,C3X,3.0,0.005404334276089423
453,Skiry,3.0,0.005404334276089423
454,chuck_shoulder,3.0,0.005404334276089423
455,dobem,3.0,0.005404334276089423
456,NeverRaid,3.0,0.005404334276089423
457,Rockyz,3.0,0.005404334276089423
458,Zolard,3.0,0.005404334276089423
459,DanTheMan_1992,3.0,0.005404334276089423
460,tmd55,3.0,0.005404334276089423
461,i8B,3.0,0.005404334276089423
462,Pikachu_Jacob,3.0,0.005404334276089423
463,gyokuro,3.0,0.005404334276089423
464,goldentoxicspenc,3.0,0.005404334276089423
465,U94,3.0,0.005404334276089423
466,DAVE1ST1,3.0,0.005404334276089423
467,Mrn0skill,3.0,0.005404334276089423
468,Majom_,3.0,0.005404334276089423
469,TheRealJacker,3.0,0.005404334276089423
470,iiiStrafe,3.0,0.005404334276089423
471,uhmmurky,3.0,0.005404334276089423
472,kikkerslikker,3.0,0.005404334276089423
473,PopTartsHDK,3.0,0.005404334276089423
474,DogWoodCorn,3.0,0.005404334276089423
475,HackAccusation,3.0,0.005404334276089423
476,LiamTheNinja5,3.0,0.005404334276089423
477,XWereWolfX56,3.0,0.005404334276089423
478,ShadowGuerilla,3.0,0.005404334276089423
479,dylanr47,3.0,0.005404334276089423
480,AndingMachine,3.0,0.005404334276089423
481,BOBBYTERREUR_69,3.0,0.005404334276089423
482,marju010,3.0,0.005404334276089423
483,probayy,3.0,0.005404334276089423
484,flaccidpancakes,3.0,0.005404334276089423
485,adb_,3.0,0.005404334276089423
486,NoisySpider,3.0,0.005404334276089423
487,LemonLime9000,3.0,0.005404334276089423
488,ItsMyPleasure,3.0,0.005404334276089423
489,C4RAMEL,3.0,0.005404334276089423
490,miner_pigeon,3.0,0.005404334276089423
491,LilPeepy,3.0,0.005404334276089423
492,kfan117,3.0,0.005404334276089423
493,f3r,3.0,0.005404334276089423
494,_raining___,3.0,0.005404334276089423
495,Elementin,3.0,0.005404334276089423
496,UselessRed,3.0,0.005404334276089423
497,defender4488,3.0,0.005404334276089423
498,RIPPERONInCHEEZ,3.0,0.005404334276089423
499,TwelveZip,3.0,0.005404334276089423
500,stvtus,3.0,0.005404334276089423
501,Twig_Drawter,3.0,0.005404334276089423
502,Skulls32,3.0,0.005404334276089423
503,Introvert_Talks,2.0,0.003602889517392949
504,Skeppy_lol_lol,2.0,0.003602889517392949
505,Bozy_Slave,2.0,0.003602889517392949
506,Baishon_man,2.0,0.003602889517392949
507,YeehawOniichan,2.0,0.003602889517392949
508,TrashCanOlives,2.0,0.003602889517392949
509,gtv2006,2.0,0.003602889517392949
510,lehmasan,2.0,0.003602889517392949
511,Fetopia,2.0,0.003602889517392949
512,amp14,2.0,0.003602889517392949
513,Dare2Dare,2.0,0.003602889517392949
514,DefectiveJelly2,2.0,0.003602889517392949
515,Adrian_e_ok,2.0,0.003602889517392949
516,Hayenowaty,2.0,0.003602889517392949
