Y,Perc
120.0,8.259474972566895
63.0,7.814214569089222
64.0,7.453363720773192
121.0,3.20123237950536
65.0,2.99231873048029
67.0,2.711656959567823
70.0,2.627247404406179
68.0,2.557609521397822
62.0,2.4879716383894657
71.0,2.3845699333164516
69.0,2.331813961340424
66.0,2.068034101460285
5.0,1.947750485354942
4.0,1.8971047522579558
61.0,1.8464590191609689
72.0,1.7704904195154894
119.0,1.5911201147969949
73.0,1.2872457162150754
74.0,1.278804760698911
256.0,1.2281590276019245
79.0,1.099434455980417
59.0,1.0888832615852115
60.0,1.0276863340930193
3.0,0.9728201232379505
75.0,0.8546467460116485
115.0,0.8483160293745252
76.0,0.8145522073098675
80.0,0.7617962353338398
2.0,0.7596859964547986
78.0,0.7090402633578121
58.0,0.6837173968093189
81.0,0.6562842913817845
77.0,0.5803156917363045
56.0,0.531780197518359
6.0,0.5254494808812358
118.0,0.5191187642441124
83.0,0.4642525533890436
84.0,0.4642525533890436
89.0,0.4452604034776737
117.0,0.43681944796150923
86.0,0.41993753692918034
88.0,0.4093863425339748
85.0,0.4093863425339748
96.0,0.3967249092597282
7.0,0.3967249092597282
54.0,0.3798429982273993
82.0,0.37562252046931716
93.0,0.3714020427112349
106.0,0.35663037055794716
87.0,0.35029965392082385
105.0,0.34185869840465943
53.0,0.33552798176753607
257.0,0.32919726513041275
125.0,0.32919726513041275
52.0,0.32497678737233054
91.0,0.3123153540980839
182.0,0.3102051152190428
122.0,0.3102051152190428
95.0,0.30809487634000166
57.0,0.3017641597028784
103.0,0.2912129653076728
11.0,0.2848822486705495
55.0,0.27433105427534393
108.0,0.2722208153963029
114.0,0.2722208153963029
97.0,0.2722208153963029
47.0,0.2680003376382206
116.0,0.2658900987591795
51.0,0.2637798598801384
100.0,0.255338904363974
111.0,0.255338904363974
45.0,0.2532286654849329
109.0,0.2532286654849329
112.0,0.2511184266058918
90.0,0.24900818772685068
15.0,0.24478770996876845
10.0,0.24267747108972734
124.0,0.24056723221068627
40.0,0.24056723221068627
107.0,0.2215750822993163
102.0,0.2194648434202752
99.0,0.21735460454123406
43.0,0.21313412678315183
50.0,0.21102388790411075
92.0,0.20680341014602854
26.0,0.20680341014602854
37.0,0.2025829323879463
113.0,0.20047269350890523
35.0,0.20047269350890523
254.0,0.20047269350890523
8.0,0.196252215750823
44.0,0.196252215750823
33.0,0.196252215750823
38.0,0.1920317379927408
22.0,0.18992149911369965
253.0,0.18781126023465858
49.0,0.18359078247657634
29.0,0.17726006583945303
14.0,0.17514982696041193
46.0,0.1730395880813708
110.0,0.1730395880813708
137.0,0.17092934920232972
19.0,0.16459863256520638
23.0,0.16248839368616527
36.0,0.16037815480712417
101.0,0.15615767704904196
98.0,0.15404743817000083
21.0,0.14982696041191862
16.0,0.14771672153287752
94.0,0.1434962437747953
48.0,0.1413860048957542
154.0,0.1350552882586309
27.0,0.1350552882586309
42.0,0.13083481050054868
1.0,0.13083481050054868
24.0,0.13083481050054868
123.0,0.13083481050054868
9.0,0.12872457162150755
104.0,0.12450409386342534
39.0,0.12028361610534313
30.0,0.12028361610534313
13.0,0.1160631383472609
18.0,0.11184266058917869
145.0,0.11184266058917869
-11.0,0.11184266058917869
20.0,0.11184266058917869
150.0,0.10762218283109648
32.0,0.10762218283109648
12.0,0.10340170507301427
255.0,0.10129146619397315
41.0,0.09496074955684983
34.0,0.09285051067780872
248.0,0.0865197940406854
140.0,0.08440955516164429
201.0,0.08229931628260319
138.0,0.08229931628260319
28.0,0.08018907740356208
131.0,0.07807883852452098
247.0,0.07807883852452098
197.0,0.07807883852452098
129.0,0.07807883852452098
187.0,0.07807883852452098
31.0,0.07596859964547988
189.0,0.07596859964547988
162.0,0.07385836076643876
17.0,0.07385836076643876
251.0,0.07385836076643876
250.0,0.07385836076643876
136.0,0.07174812188739765
135.0,0.07174812188739765
139.0,0.07174812188739765
168.0,0.07174812188739765
203.0,0.06963788300835655
164.0,0.06752764412931545
25.0,0.06752764412931545
235.0,0.06541740525027434
157.0,0.06330716637123322
132.0,0.06330716637123322
202.0,0.05908668861315101
127.0,0.05908668861315101
198.0,0.05908668861315101
174.0,0.0569764497341099
177.0,0.0569764497341099
151.0,0.0569764497341099
233.0,0.0569764497341099
148.0,0.0548662108550688
155.0,0.0548662108550688
128.0,0.05275597197602769
143.0,0.05275597197602769
190.0,0.05275597197602769
161.0,0.05064573309698658
141.0,0.05064573309698658
163.0,0.05064573309698658
152.0,0.04853549421794547
176.0,0.04853549421794547
178.0,0.04853549421794547
245.0,0.04853549421794547
242.0,0.04642525533890436
146.0,0.04642525533890436
252.0,0.04642525533890436
246.0,0.04642525533890436
149.0,0.04431501645986326
153.0,0.04431501645986326
215.0,0.042204777580822146
179.0,0.042204777580822146
222.0,0.042204777580822146
130.0,0.042204777580822146
229.0,0.04009453870178104
167.0,0.04009453870178104
238.0,0.04009453870178104
206.0,0.04009453870178104
268.0,0.04009453870178104
225.0,0.03798429982273994
262.0,0.03798429982273994
204.0,0.03798429982273994
218.0,0.03798429982273994
158.0,0.03798429982273994
224.0,0.03798429982273994
144.0,0.03587406094369883
165.0,0.03587406094369883
126.0,0.03376382206465772
195.0,0.03376382206465772
192.0,0.03376382206465772
186.0,0.03165358318561661
267.0,0.03165358318561661
199.0,0.03165358318561661
169.0,0.03165358318561661
142.0,0.03165358318561661
237.0,0.03165358318561661
200.0,0.03165358318561661
211.0,0.029543344306575504
180.0,0.029543344306575504
249.0,0.029543344306575504
261.0,0.029543344306575504
205.0,0.0274331054275344
166.0,0.0274331054275344
226.0,0.0274331054275344
170.0,0.0274331054275344
230.0,0.0274331054275344
188.0,0.02532286654849329
220.0,0.02532286654849329
207.0,0.02532286654849329
193.0,0.02532286654849329
184.0,0.02532286654849329
217.0,0.02532286654849329
196.0,0.02532286654849329
172.0,0.02532286654849329
244.0,0.02532286654849329
194.0,0.02321262766945218
133.0,0.02321262766945218
159.0,0.02321262766945218
191.0,0.02321262766945218
270.0,0.02321262766945218
232.0,0.021102388790411073
185.0,0.021102388790411073
263.0,0.021102388790411073
173.0,0.021102388790411073
134.0,0.021102388790411073
175.0,0.021102388790411073
259.0,0.021102388790411073
147.0,0.021102388790411073
-7.0,0.01899214991136997
223.0,0.01899214991136997
265.0,0.01899214991136997
-79.0,0.01899214991136997
183.0,0.01899214991136997
243.0,0.01899214991136997
181.0,0.01899214991136997
171.0,0.01899214991136997
-176.0,0.01899214991136997
214.0,0.01899214991136997
264.0,0.01688191103232886
266.0,0.01688191103232886
-3.0,0.01688191103232886
216.0,0.01688191103232886
228.0,0.014771672153287752
234.0,0.014771672153287752
279.0,0.014771672153287752
285.0,0.014771672153287752
276.0,0.014771672153287752
209.0,0.014771672153287752
210.0,0.014771672153287752
227.0,0.014771672153287752
260.0,0.014771672153287752
236.0,0.012661433274246644
239.0,0.012661433274246644
219.0,0.012661433274246644
258.0,0.012661433274246644
156.0,0.012661433274246644
212.0,0.010551194395205537
-95.0,0.010551194395205537
160.0,0.010551194395205537
221.0,0.010551194395205537
213.0,0.010551194395205537
241.0,0.010551194395205537
231.0,0.010551194395205537
273.0,0.00844095551616443
208.0,0.00844095551616443
283.0,0.00844095551616443
-6.0,0.00844095551616443
298.0,0.006330716637123322
287.0,0.006330716637123322
278.0,0.006330716637123322
282.0,0.004220477758082215
-90.0,0.004220477758082215
291.0,0.004220477758082215
-129.0,0.004220477758082215
274.0,0.004220477758082215
271.0,0.004220477758082215
-112.0,0.004220477758082215
269.0,0.004220477758082215
-107.0,0.004220477758082215
-4.0,0.004220477758082215
-1.0,0.0021102388790411077
-201.0,0.0021102388790411077
289.0,0.0021102388790411077
277.0,0.0021102388790411077
299.0,0.0021102388790411077
-955.0,0.0021102388790411077
-98.0,0.0021102388790411077
272.0,0.0021102388790411077
-385.0,0.0021102388790411077
275.0,0.0021102388790411077
240.0,0.0021102388790411077
-150.0,0.0021102388790411077
288.0,0.0021102388790411077
-5.0,0.0021102388790411077
297.0,0.0021102388790411077
292.0,0.0021102388790411077
296.0,0.0021102388790411077
